100 moves
You win!
Time elapsed: 134 seconds and 523000 microseconds.
[' ', ' ', 'E', 'A1', 'A1', 'F']
['T', 'T', 'E', 'H', ' ', ' ']
['D2', 'D2', 'E', 'H', ' ', 'F']
['A2', 'A2', 'E', ' ', ' ', 'F']
['B', 'B', ' ', ' ', ' ', 'F']

['D1', ' ', 'A1', 'A1', ' ', ' ']
['D1', ' ', ' ', 'H', ' ', ' ']
['T', 'T', ' ', 'H', ' ', ' ']
['D2', 'D2', 'E', 'H', ' ', 'F']
['A2', 'A2', 'E', ' ', ' ', 'F']
['B', 'B', 'E', ' ', ' ', 'F']

['D1', ' ', 'A1', 'A1', ' ', ' ']
['D1', ' ', ' ', ' ', ' ', ' ']
['T', 'T', ' ', 'H', ' ', ' ']
['D2', 'D2', 'E', 'H', ' ', 'F']
['A2', 'A2', 'E', 'H', ' ', 'F']
['B', 'B', 'E', ' ', ' ', 'F']

['D1', ' ', 'A1', 'A1', ' ', ' ']
['D1', ' ', ' ', ' ', ' ', ' ']
[' ', 'T', 'T', 'H', ' ', ' ']
['D2', 'D2', 'E', 'H', ' ', 'F']
['A2', 'A2', 'E', 'H', ' ', 'F']
['B', 'B', 'E', ' ', ' ', 'F']

['D1', ' ', 'A1', 'A1', ' ', ' ']
['D1', ' ', ' ', ' ', ' ', ' ']
[' ', 'T', 'T', ' ', ' ', ' ']
['D2', 'D2', 'E', 'H', ' ', 'F']
['A2', 'A2', 'E', 'H', ' ', 'F']
['B', 'B', 'E', 'H', ' ', 'F']

['D1', ' ', ' ', 'A1', 'A1', ' ']
['D1', ' ', ' ', ' ', ' ', ' ']
[' ', 'T', 'T', ' ', ' ', ' ']
['D2', 'D2', 'E', 'H', ' ', 'F']
['A2', 'A2', 'E', 'H', ' ', 'F']
['B', 'B', 'E', 'H', ' ', 'F']

['D1', ' ', ' ', 'A1', 'A1', ' ']
['D1', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', 'T', 'T', ' ', ' ']
['D2', 'D2', 'E', 'H', ' ', 'F']
['A2', 'A2', 'E', 'H', ' ', 'F']
['B', 'B', 'E', 'H', ' ', 'F']

['D1', ' ', ' ', 'A1', 'A1', ' ']
['D1', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'T', 'T', ' ']
['D2', 'D2', 'E', 'H', ' ', 'F']
['A2', 'A2', 'E', 'H', ' ', 'F']
['B', 'B', 'E', 'H', ' ', 'F']

['D1', ' ', ' ', 'A1', 'A1', ' ']
['D1', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'T', 'T']
['D2', 'D2', 'E', 'H', ' ', 'F']
['A2', 'A2', 'E', 'H', ' ', 'F']
['B', 'B', 'E', 'H', ' ', 'F']


Process finished with exit code 0
